课程序号,课程代码,课程名称,课程类别,学历层次,学生类别,教学班名称,排课信息,教师工号,授课教师,教师所属部门,星期几,第几节,多少周,地点,授课语言,人数上限,实际人数,起始周,结束周,周数,周课时,总课时,学分,备注
0505,100628,《资本论》选读,选修课,大学本科,本科生 ,22数量经济（中外）,,,,,,,,,,1,0,1,16,16,2,32,2,
0517,100628,《资本论》选读,选修课,大学本科,本科生 ,22经济学拔尖班,,,,,,,,,,0,0,1,16,16,2,32,2,
0537,102915,《资本论》选读,必修课,大学本科,本科生 ,22经济学基地班,,,,,,,,,,20,0,1,16,16,2,32,1.5,
0547,100628,《资本论》选读,选修课,大学本科,本科生 ,22劳动经济,,,,,,,,,,7,0,1,16,16,2,32,2,
0556,100628,《资本论》选读,选修课,大学本科,本科生 ,22世界经济,,,,,,,,,,2,0,1,16,16,2,32,2,
1120,100628,《资本论》选读,选修课,大学本科,本科生 ,22数学经济双学位班,,,,,,,,,,0,0,1,16,16,2,32,2,
1320,100628,《资本论》选读,选修课,大学本科,本科生 ,22经济数学双学位班,,,,,,,,,,1,0,1,16,16,2,32,2,
0838,101561,博弈论与信息经济学,选修课,大学本科,本科生 ,22保险精算1班,,,,,,,,,,5,0,1,16,16,3,48,3,
0855,101561,博弈论与信息经济学,选修课,大学本科,本科生 ,22保险精算2班,,,,,,,,,,6,0,1,16,16,3,48,3,
1113,101561,博弈论与信息经济学,必修课,大学本科,本科生 ,22数学经济双学位班,,,,,,,,,,27,0,1,16,16,3,48,3,
1751,101561,博弈论与信息经济学,必修课,大学本科,本科生 ,23经济学拔尖班,,,,,,,,,,21,0,1,16,16,3,48,3,
1787,101561,博弈论与信息经济学,必修课,大学本科,本科生 ,23经济数学双学位班,,,,,,,,,,40,0,1,16,16,3,48,3,
1795,101561,博弈论与信息经济学,必修课,大学本科,本科生 ,23数字经济实验班,,,,,,,,,,30,0,1,16,16,3,48,3,
1910,101561,博弈论与信息经济学,选修课,大学本科,本科生 ,23投资学1班,,,,,,,,,,18,0,1,16,16,3,48,3,
1915,101561,博弈论与信息经济学,选修课,大学本科,本科生 ,23投资学2班,,,,,,,,,,18,0,1,16,16,3,48,3,
1957,101561,博弈论与信息经济学,必修课,大学本科,本科生 ,23金融科技拔尖班,,,,,,,,,,20,0,1,16,16,3,48,3,
0507,102901,大数据经济学,选修课,大学本科,本科生 ,22数量经济（中外）,,,,,,,,,,6,0,1,16,16,2,32,2,
0521,102901,大数据经济学,选修课,大学本科,本科生 ,22经济学拔尖班,,,,,,,,,,3,0,1,16,16,2,32,2,
0528,102901,大数据经济学,选修课,大学本科,本科生 ,22经济学基地班,,,,,,,,,,5,0,1,16,16,2,32,2,
0541,102901,大数据经济学,选修课,大学本科,本科生 ,22劳动经济,,,,,,,,,,1,0,1,16,16,2,32,2,
0565,102901,大数据经济学,必修课,大学本科,本科生 ,22世界经济,,,,,,,,,,39,0,1,16,16,2,32,2,
1326,102901,大数据经济学,选修课,大学本科,本科生 ,22经济数学双学位班,,,,,,,,,,5,0,1,16,16,2,32,2,
0004,103243,高等代数II,通识模块四,大学本科,本科生 ,24经济学1班,,,,,,,,,,26,0,1,16,16,2,32,2,
0011,103243,高等代数II,通识模块四,大学本科,本科生 ,24经济学2班,,,,,,,,,,25,0,1,16,16,2,32,2,
0018,103243,高等代数II,通识模块四,大学本科,本科生 ,24经济学3班,,,,,,,,,,28,0,1,16,16,2,32,2,
0498,101202,高级微观经济学,选修课,大学本科,本科生 ,22数量经济（中外）,,,,,,,,,,3,0,1,16,16,2,32,2,
0522,101202,高级微观经济学,选修课,大学本科,本科生 ,22经济学拔尖班,,,,,,,,,,0,0,1,16,16,2,32,2,
0536,101202,高级微观经济学,必修课,大学本科,本科生 ,22经济学基地班,,,,,,,,,,20,0,1,16,16,2,32,2,
0548,101202,高级微观经济学,选修课,大学本科,本科生 ,22劳动经济,,,,,,,,,,0,0,1,16,16,2,32,2,
0557,101202,高级微观经济学,选修课,大学本科,本科生 ,22世界经济,,,,,,,,,,0,0,1,16,16,2,32,2,
1324,101202,高级微观经济学,选修课,大学本科,本科生 ,22经济数学双学位班,,,,,,,,,,0,0,1,16,16,2,32,2,
1383,100096,宏观经济学,通识模块四,大学本科,本科生 ,23国际金融法,,,,,,,,,,27,0,1,16,16,2,32,2,
0889,108402,计量经济学,选修课,大学本科,本科生 ,22电子商务,,,,,,,,,,6,0,1,16,16,3,48,3,
0914,108402,计量经济学,必修课,大学本科,本科生 ,22交叉科学实验班,,,,,,,,,,17,0,1,16,16,3,48,3,
1750,108402,计量经济学,必修课,大学本科,本科生 ,23经济学拔尖班,,,,,,,,,,21,0,1,16,16,3,48,3,
1760,108402,计量经济学,必修课,大学本科,本科生 ,23经济学1班,,,,,,,,,,20,0,1,16,16,3,48,3,
1769,108402,计量经济学,必修课,大学本科,本科生 ,23经济学2班,,,,,,,,,,26,0,1,16,16,3,48,3,
1778,108402,计量经济学,必修课,大学本科,本科生 ,23经济学3班,,,,,,,,,,22,0,1,16,16,3,48,3,
1785,108402,计量经济学,必修课,大学本科,本科生 ,23经济数学双学位班,,,,,,,,,,40,0,1,16,16,3,48,3,
1794,108402,计量经济学,必修课,大学本科,本科生 ,23数字经济实验班,,,,,,,,,,30,0,1,16,16,3,48,3,
1741,105364,计量经济学（中外）,必修课,大学本科,本科生 ,23数量经济（中外）,,,,,,,,,,31,0,1,16,16,3,48,3,
0499,104161,健康经济学,选修课,大学本科,本科生 ,22数量经济（中外）,,,,,,,,,,6,0,1,16,16,2,32,2,
0512,104161,健康经济学,选修课,大学本科,本科生 ,22经济学拔尖班,,,,,,,,,,1,0,1,16,16,2,32,2,
0527,104161,健康经济学,选修课,大学本科,本科生 ,22经济学基地班,,,,,,,,,,11,0,1,16,16,2,32,2,
0540,104161,健康经济学,选修课,大学本科,本科生 ,22劳动经济,,,,,,,,,,3,0,1,16,16,2,32,2,
0554,104161,健康经济学,选修课,大学本科,本科生 ,22世界经济,,,,,,,,,,19,0,1,16,16,2,32,2,
1128,101595,金融衍生品理论与应用,选修课,大学本科,本科生 ,22数学经济双学位班,,,,,,,,,,25,0,1,16,16,2,32,2,
0525,100666,经济学学科前沿专题,必修课,大学本科,本科生 ,22经济学拔尖班,,,,,,,,,,20,0,1,16,16,2,32,2,
0007,100419,经济学原理,必修课,大学本科,本科生 ,24经济学1班,,,,,,,,,,26,0,1,16,16,3,48,3,
0014,100419,经济学原理,必修课,大学本科,本科生 ,24经济学2班,,,,,,,,,,25,0,1,16,16,3,48,3,
0021,100419,经济学原理,必修课,大学本科,本科生 ,24经济学3班,,,,,,,,,,28,0,1,16,16,3,48,3,
0035,100419,经济学原理,必修课,大学本科,本科生 ,24数量经济,,,,,,,,,,40,0,1,16,16,3,48,3,
0009,102862,经济学原理、思想与方法,必修课,大学本科,本科生 ,24经济学1班,,,,,,,,,,26,0,1,16,16,2,24,1.5,
0016,102862,经济学原理、思想与方法,必修课,大学本科,本科生 ,24经济学2班,,,,,,,,,,25,0,1,16,16,2,24,1.5,
0023,102862,经济学原理、思想与方法,必修课,大学本科,本科生 ,24经济学3班,,,,,,,,,,28,0,1,16,16,2,24,1.5,
0030,102862,经济学原理、思想与方法,必修课,大学本科,本科生 ,24经济数学双学位班,,,,,,,,,,39,0,1,16,16,2,24,1.5,
0037,102862,经济学原理、思想与方法,必修课,大学本科,本科生 ,24数量经济,,,,,,,,,,40,0,1,16,16,2,24,1.5,
0045,102862,经济学原理、思想与方法,选修课,大学本科,本科生 ,24经济学拔尖班,,,,,,,,,,0,0,1,16,16,2,24,1.5,
0502,100075,经济学专题研究,选修课,大学本科,本科生 ,22数量经济（中外）,,,,,,,,,,12,0,1,16,16,2,32,2,
0514,100075,经济学专题研究,选修课,大学本科,本科生 ,22经济学拔尖班,,,,,,,,,,0,0,1,16,16,2,32,2,
0534,100075,经济学专题研究,选修课,大学本科,本科生 ,22经济学基地班,,,,,,,,,,1,0,1,16,16,2,32,2,
0544,100075,经济学专题研究,选修课,大学本科,本科生 ,22劳动经济,,,,,,,,,,2,0,1,16,16,2,32,2,
0563,100075,经济学专题研究,选修课,大学本科,本科生 ,22世界经济,,,,,,,,,,15,0,1,16,16,2,32,2,
0503,100019,外国经济史,选修课,大学本科,本科生 ,22数量经济（中外）,,,,,,,,,,15,0,1,16,16,2,32,2,
0515,100019,外国经济史,选修课,大学本科,本科生 ,22经济学拔尖班,,,,,,,,,,0,0,1,16,16,2,32,2,
0535,100019,外国经济史,选修课,大学本科,本科生 ,22经济学基地班,,,,,,,,,,9,0,1,16,16,2,32,2,
0545,100019,外国经济史,选修课,大学本科,本科生 ,22劳动经济,,,,,,,,,,13,0,1,16,16,2,32,2,
0564,100019,外国经济史,选修课,大学本科,本科生 ,22世界经济,,,,,,,,,,3,0,1,16,16,2,32,2,
1117,100019,外国经济史,选修课,大学本科,本科生 ,22数学经济双学位班,,,,,,,,,,13,0,1,16,16,2,32,2,
1323,100019,外国经济史,选修课,大学本科,本科生 ,22经济数学双学位班,,,,,,,,,,1,0,1,16,16,2,32,2,
0506,100752,微观计量经济学,选修课,大学本科,本科生 ,22数量经济（中外）,,,,,,,,,,1,0,1,16,16,2,32,2,
0518,100752,微观计量经济学,选修课,大学本科,本科生 ,22经济学拔尖班,,,,,,,,,,1,0,1,16,16,2,32,2,
0529,100752,微观计量经济学,选修课,大学本科,本科生 ,22经济学基地班,,,,,,,,,,0,0,1,16,16,2,32,2,
0549,100752,微观计量经济学,选修课,大学本科,本科生 ,22劳动经济,,,,,,,,,,0,0,1,16,16,2,32,2,
0558,100752,微观计量经济学,选修课,大学本科,本科生 ,22世界经济,,,,,,,,,,1,0,1,16,16,2,32,2,
1121,100752,微观计量经济学,选修课,大学本科,本科生 ,22数学经济双学位班,,,,,,,,,,18,0,1,16,16,2,32,2,
1321,100752,微观计量经济学,选修课,大学本科,本科生 ,22经济数学双学位班,,,,,,,,,,0,0,1,16,16,2,32,2,
0049,103430,微观经济学,通识模块四,大学本科,本科生 ,24财经法治卓越班,,,,,,,,,,47,0,1,16,16,2,32,2,
0060,103430,微观经济学,通识模块四,大学本科,本科生 ,24涉外法治实验班,,,,,,,,,,41,0,1,16,16,2,32,2,
0142,103430,微观经济学,通识模块四,大学本科,本科生 ,24经济新闻,,,,,,,,,,39,0,1,16,16,2,32,2,
0150,103430,微观经济学,通识模块四,大学本科,本科生 ,24社会学,,,,,,,,,,27,0,1,16,16,2,32,2,
0321,103430,微观经济学,必修课,大学本科,本科生 ,24统计1班,,,,,,,,,,30,0,1,16,16,2,32,2,
0325,103430,微观经济学,必修课,大学本科,本科生 ,24统计2班,,,,,,,,,,30,0,1,16,16,2,32,2,
0329,103430,微观经济学,必修课,大学本科,本科生 ,24统计3班,,,,,,,,,,28,0,1,16,16,2,32,2,
0334,103430,微观经济学,选修课,大学本科,本科生 ,24统计实验班,,,,,,,,,,26,0,1,16,16,2,32,2,
0336,103430,微观经济学,通识模块四,大学本科,本科生 ,24商务英语1班,,,,,,,,,,14,0,1,16,16,2,32,2,
0349,103430,微观经济学,通识模块四,大学本科,本科生 ,24商务英语2班,,,,,,,,,,12,0,1,16,16,2,32,2,
0362,103430,微观经济学,通识模块四,大学本科,本科生 ,24英法复语实验班,,,,,,,,,,6,0,1,16,16,2,32,2,
0376,103430,微观经济学,通识模块四,大学本科,本科生 ,24日语,,,,,,,,,,15,0,1,16,16,2,32,2,
1396,103430,微观经济学,选修课,大学本科,本科生 ,23大数据1班,,,,,,,,,,21,0,1,16,16,2,32,2,
1407,103430,微观经济学,选修课,大学本科,本科生 ,23大数据2班,,,,,,,,,,22,0,1,16,16,2,32,2,
1422,103430,微观经济学,选修课,大学本科,本科生 ,23信息管理,,,,,,,,,,13,0,1,16,16,2,32,2,
1435,103430,微观经济学,选修课,大学本科,本科生 ,23电子商务,,,,,,,,,,16,0,1,16,16,2,32,2,
1446,103430,微观经济学,必修课,大学本科,本科生 ,23交叉科学实验班,,,,,,,,,,6,0,1,16,16,2,32,2,
0509,101596,应用计量学,必修课,大学本科,本科生 ,22数量经济（中外）,,,,,,,,,,40,0,1,16,16,2,32,2,
0520,101596,应用计量学,选修课,大学本科,本科生 ,22经济学拔尖班,,,,,,,,,,1,0,1,16,16,2,32,2,
0531,101596,应用计量学,选修课,大学本科,本科生 ,22经济学基地班,,,,,,,,,,4,0,1,16,16,2,32,2,
0551,101596,应用计量学,选修课,大学本科,本科生 ,22劳动经济,,,,,,,,,,1,0,1,16,16,2,32,2,
0560,101596,应用计量学,选修课,大学本科,本科生 ,22世界经济,,,,,,,,,,3,0,1,16,16,2,32,2,
1325,101596,应用计量学,选修课,大学本科,本科生 ,22经济数学双学位班,,,,,,,,,,3,0,1,16,16,2,32,2,
0508,100767,应用时间序列分析,必修课,大学本科,本科生 ,22数量经济（中外）,,,,,,,,,,40,0,1,16,16,2,32,2,
0519,100767,应用时间序列分析,选修课,大学本科,本科生 ,22经济学拔尖班,,,,,,,,,,5,0,1,16,16,2,32,2,
0530,100767,应用时间序列分析,选修课,大学本科,本科生 ,22经济学基地班,,,,,,,,,,0,0,1,16,16,2,32,2,
0550,100767,应用时间序列分析,选修课,大学本科,本科生 ,22劳动经济,,,,,,,,,,1,0,1,16,16,2,32,2,
0559,100767,应用时间序列分析,选修课,大学本科,本科生 ,22世界经济,,,,,,,,,,2,0,1,16,16,2,32,2,
0074,101619,政治经济学,必修课,大学本科,本科生 ,24法学金融双学位班,,,,,,,,,,40,0,1,16,16,2,32,2,
0347,101619,政治经济学,选修课,大学本科,本科生 ,24商务英语1班,,,,,,,,,,11,0,1,16,16,2,32,2,
0360,101619,政治经济学,选修课,大学本科,本科生 ,24商务英语2班,,,,,,,,,,7,0,1,16,16,2,32,2,
0374,101619,政治经济学,选修课,大学本科,本科生 ,24英法复语实验班,,,,,,,,,,2,0,1,16,16,2,32,2,
0414,101619,政治经济学,选修课,大学本科,本科生 ,24大数据1班,,,,,,,,,,15,0,1,16,16,2,32,2,
0422,101619,政治经济学,选修课,大学本科,本科生 ,24大数据2班,,,,,,,,,,21,0,1,16,16,2,32,2,
0432,101619,政治经济学,选修课,大学本科,本科生 ,24信息管理,,,,,,,,,,32,0,1,16,16,2,32,2,
0437,101619,政治经济学,选修课,大学本科,本科生 ,24电子商务,,,,,,,,,,29,0,1,16,16,2,32,2,
0456,101619,政治经济学,选修课,大学本科,本科生 ,24计算机技术,,,,,,,,,,8,0,1,16,16,2,32,2,
0008,100094,政治经济学II,必修课,大学本科,本科生 ,24经济学1班,,,,,,,,,,26,0,1,16,16,2,32,2,
0015,100094,政治经济学II,必修课,大学本科,本科生 ,24经济学2班,,,,,,,,,,25,0,1,16,16,2,32,2,
0022,100094,政治经济学II,必修课,大学本科,本科生 ,24经济学3班,,,,,,,,,,28,0,1,16,16,2,32,2,
0029,100094,政治经济学II,必修课,大学本科,本科生 ,24经济数学双学位班,,,,,,,,,,39,0,1,16,16,2,32,2,
0036,100094,政治经济学II,必修课,大学本科,本科生 ,24数量经济,,,,,,,,,,40,0,1,16,16,2,32,2,
0043,100094,政治经济学II,必修课,大学本科,本科生 ,24经济学拔尖班,,,,,,,,,,20,0,1,16,16,2,32,2,
0397,100094,政治经济学II,必修课,大学本科,本科生 ,24数学经济双学位班,,,,,,,,,,34,0,1,16,16,2,32,2,
0501,100625,中国经济分析,选修课,大学本科,本科生 ,22数量经济（中外）,,,,,,,,,,40,0,1,16,16,2,32,2,
0513,100625,中国经济分析,选修课,大学本科,本科生 ,22经济学拔尖班,,,,,,,,,,20,0,1,16,16,2,32,2,
0532,100625,中国经济分析,选修课,大学本科,本科生 ,22经济学基地班,,,,,,,,,,20,0,1,16,16,2,32,2,
0542,100625,中国经济分析,选修课,大学本科,本科生 ,22劳动经济,,,,,,,,,,24,0,1,16,16,2,32,2,
0561,100625,中国经济分析,选修课,大学本科,本科生 ,22世界经济,,,,,,,,,,39,0,1,16,16,2,32,2,
1119,100625,中国经济分析,选修课,大学本科,本科生 ,22数学经济双学位班,,,,,,,,,,27,0,1,16,16,2,32,2,
1322,100625,中国经济分析,选修课,大学本科,本科生 ,22经济数学双学位班,,,,,,,,,,37,0,1,16,16,2,32,2,
0504,100083,中国经济思想史,选修课,大学本科,本科生 ,22数量经济（中外）,,,,,,,,,,4,0,1,16,16,2,32,2,
0516,100083,中国经济思想史,选修课,大学本科,本科生 ,22经济学拔尖班,,,,,,,,,,3,0,1,16,16,2,32,2,
0538,100083,中国经济思想史,必修课,大学本科,本科生 ,22经济学基地班,,,,,,,,,,20,0,1,16,16,2,32,2,
0546,100083,中国经济思想史,选修课,大学本科,本科生 ,22劳动经济,,,,,,,,,,1,0,1,16,16,2,32,2,
0555,100083,中国经济思想史,选修课,大学本科,本科生 ,22世界经济,,,,,,,,,,6,0,1,16,16,2,32,2,
1118,100083,中国经济思想史,选修课,大学本科,本科生 ,22数学经济双学位班,,,,,,,,,,0,0,1,16,16,2,32,2,
1319,100083,中国经济思想史,选修课,大学本科,本科生 ,22经济数学双学位班,,,,,,,,,,19,0,1,16,16,2,32,2,
1350,101562,中级宏观经济学,选修课,大学本科,本科生 ,22财经数学实验班,,,,,,,,,,25,0,1,16,16,3,48,3,
1578,101562,中级宏观经济学,必修课,大学本科,本科生 ,23财务管理1班,,,,,,,,,,48,0,1,16,16,3,48,3,
1585,101562,中级宏观经济学,必修课,大学本科,本科生 ,23财务管理2班,,,,,,,,,,47,0,1,16,16,3,48,3,
1698,101562,中级宏观经济学,必修课,大学本科,本科生 ,23数学经济双学位班,,,,,,,,,,34,0,1,16,16,3,48,3,
1759,101562,中级宏观经济学,必修课,大学本科,本科生 ,23经济学1班,,,,,,,,,,20,0,1,16,16,3,48,3,
1768,101562,中级宏观经济学,必修课,大学本科,本科生 ,23经济学2班,,,,,,,,,,26,0,1,16,16,3,48,3,
1777,101562,中级宏观经济学,必修课,大学本科,本科生 ,23经济学3班,,,,,,,,,,22,0,1,16,16,3,48,3,
1784,101562,中级宏观经济学,必修课,大学本科,本科生 ,23经济数学双学位班,,,,,,,,,,40,0,1,16,16,3,48,3,
1918,101562,中级宏观经济学,必修课,大学本科,本科生 ,23公共管理1班,,,,,,,,,,26,0,1,16,16,3,48,3,
1925,101562,中级宏观经济学,必修课,大学本科,本科生 ,23公共管理2班,,,,,,,,,,22,0,1,16,16,3,48,3,
1742,105356,中级宏观经济学（中外）,必修课,大学本科,本科生 ,23数量经济（中外）,,,,,,,,,,31,0,1,16,16,3,48,3,
0044,101560,中级微观经济学,必修课,大学本科,本科生 ,24经济学拔尖班,,,,,,,,,,20,0,1,16,16,3,48,3,
0073,101560,中级微观经济学,必修课,大学本科,本科生 ,24法学金融双学位班,,,,,,,,,,40,0,1,16,16,3,48,3,
0083,101560,中级微观经济学,必修课,大学本科,本科生 ,24金融科技拔尖班,,,,,,,,,,21,0,1,16,16,3,48,3,
0090,101560,中级微观经济学,必修课,大学本科,本科生 ,24数字经济拔尖班,,,,,,,,,,20,0,1,16,16,3,48,3,
0097,101560,中级微观经济学,必修课,大学本科,本科生 ,24投资数学双学位班,,,,,,,,,,32,0,1,16,16,3,48,3,
0121,101560,中级微观经济学,必修课,大学本科,本科生 ,24财政学2班,,,,,,,,,,44,0,1,16,16,3,48,3,
0127,101560,中级微观经济学,必修课,大学本科,本科生 ,24财政学1班,,,,,,,,,,43,0,1,16,16,3,48,3,
0133,101560,中级微观经济学,必修课,大学本科,本科生 ,24投资学2班,,,,,,,,,,29,0,1,16,16,3,48,3,
0139,101560,中级微观经济学,必修课,大学本科,本科生 ,24投资学1班,,,,,,,,,,30,0,1,16,16,3,48,3,
0162,101560,中级微观经济学,必修课,大学本科,本科生 ,24会计学1班,,,,,,,,,,48,0,1,16,16,3,48,3,
0168,101560,中级微观经济学,必修课,大学本科,本科生 ,24会计学2班,,,,,,,,,,49,0,1,16,16,3,48,3,
0202,101560,中级微观经济学,必修课,大学本科,本科生 ,24金融学1班,,,,,,,,,,36,0,1,16,16,3,48,3,
0209,101560,中级微观经济学,必修课,大学本科,本科生 ,24金融学2班,,,,,,,,,,35,0,1,16,16,3,48,3,
0216,101560,中级微观经济学,必修课,大学本科,本科生 ,24金融学4班,,,,,,,,,,36,0,1,16,16,3,48,3,
0223,101560,中级微观经济学,必修课,大学本科,本科生 ,24金融学5班,,,,,,,,,,36,0,1,16,16,3,48,3,
0230,101560,中级微观经济学,必修课,大学本科,本科生 ,24金融学3班,,,,,,,,,,36,0,1,16,16,3,48,3,
0238,101560,中级微观经济学,必修课,大学本科,本科生 ,24保险精算1班,,,,,,,,,,28,0,1,16,16,3,48,3,
0245,101560,中级微观经济学,必修课,大学本科,本科生 ,24保险精算2班,,,,,,,,,,30,0,1,16,16,3,48,3,
0299,101560,中级微观经济学,必修课,大学本科,本科生 ,24金融统计双学位2班,,,,,,,,,,14,0,1,16,16,3,48,3,
0309,101560,中级微观经济学,必修课,大学本科,本科生 ,24金融统计双学位1班,,,,,,,,,,15,0,1,16,16,3,48,3,
0174,105362,中级微观经济学（中外）,必修课,大学本科,本科生 ,24国会ACCA1班,,,,,,,,,,44,0,1,16,16,3,48,3,
0180,105362,中级微观经济学（中外）,必修课,大学本科,本科生 ,24国会ACCA2班,,,,,,,,,,41,0,1,16,16,3,48,3,